#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
IMD4	URA8	633446	632386	4932.YML056C	4932.YJR103W	0.075	0	0	0	0.833	0.561	0	0	0.926
IMD3	URA8	633343	632386	4932.YLR432W	4932.YJR103W	0.075	0	0	0	0.833	0.561	0	0	0.926
PRP43	URA7	631010	628958	4932.YGL120C	4932.YBL039C	0	0	0	0	0.850	0	0.517	0	0.924
ILV3	LEU1	632299	630896	4932.YJR016C	4932.YGL009C	0.560	0	0	0	0.816	0.053	0	0	0.916
URA7	YAR075W	628958	628914	4932.YBL039C	4932.YAR075W	0.075	0	0	0	0.840	0.459	0	0	0.913
DBP2	PRP28	634015	630086	4932.YNL112W	4932.YDR243C	0	0	0.524	0.774	0.067	0	0.900	0	0.913
URA8	YAR075W	632386	628914	4932.YJR103W	4932.YAR075W	0.075	0	0	0	0.833	0.459	0	0	0.909
GEF1	IMD1	632323	628913	4932.YJR040W	4932.YAR073W	0.539	0	0	0	0.047	0.747	0.273	0	0.908
GEF1	IMD2	632323	631798	4932.YJR040W	4932.YHR216W	0.539	0	0	0	0.047	0.747	0.273	0	0.908
RFC2	POL31	632351	632288	4932.YJR068W	4932.YJR006W	0	0	0	0	0.894	0.165	0	0	0.907
GEF1	YAR075W	632323	628914	4932.YJR040W	4932.YAR075W	0.526	0	0	0	0	0.747	0.273	0	0.905
IMD4	GEF1	633446	632323	4932.YML056C	4932.YJR040W	0.526	0	0	0	0	0.747	0.273	0	0.905
IMD3	GEF1	633343	632323	4932.YLR432W	4932.YJR040W	0.526	0	0	0	0	0.747	0.273	0	0.905
BNA7	BNA4	630290	629024	4932.YDR428C	4932.YBL098W	0.051	0	0	0	0	0	0.900	0	0.901
RAD27	CDC9	632573	629736	4932.YKL113C	4932.YDL164C	0	0	0.276	0	0.473	0.760	0	0	0.900
CYS4	AGX1	631325	630779	4932.YGR155W	4932.YFL030W	0.049	0	0	0	0	0	0.900	0	0.900
FDH1	BNA7	634931	630290	4932.YOR388C	4932.YDR428C	0	0	0	0	0	0	0.900	0	0.900
PAC1	CPT1	634801	634033	4932.YOR269W	4932.YNL130C	0	0	0	0	0	0	0.900	0	0.900
IMD2	CYS4	631798	631325	4932.YHR216W	4932.YGR155W	0.470	0	0	0	0.075	0.750	0.273	0	0.898
PRP43	PRP22	631010	630521	4932.YGL120C	4932.YER013W	0	0	0.526	0.927	0.075	0.889	0	0	0.897
CYS4	IMD1	631325	628913	4932.YGR155W	4932.YAR073W	0.470	0	0	0	0	0.750	0.273	0	0.895
DBP2	PRP22	634015	630521	4932.YNL112W	4932.YER013W	0.153	0	0	0	0.193	0.860	0	0	0.895
RFC3	POL31	634201	632288	4932.YNL290W	4932.YJR006W	0	0	0	0	0.874	0.165	0	0	0.890
GUA1	PRP43	633774	631010	4932.YMR217W	4932.YGL120C	0	0	0	0	0.874	0	0	0	0.874
IMD4	CYS4	633446	631325	4932.YML056C	4932.YGR155W	0.259	0	0	0	0.126	0.747	0.273	0	0.864
IMD3	CYS4	633343	631325	4932.YLR432W	4932.YGR155W	0.259	0	0	0	0.097	0.747	0.273	0	0.860
CYS4	YAR075W	631325	628914	4932.YGR155W	4932.YAR075W	0.259	0	0	0	0	0.747	0.273	0	0.851
IDH2	LEU4	634659	634007	4932.YOR136W	4932.YNL104C	0.321	0	0	0	0.574	0	0.517	0	0.848
LEU4	LEU2	634007	629393	4932.YNL104C	4932.YCL018W	0.321	0	0	0	0.574	0	0.517	0	0.848
IDH2	LEU9	634659	634631	4932.YOR136W	4932.YOR108W	0.321	0	0	0	0.574	0	0.517	0	0.848
LEU9	LEU2	634631	629393	4932.YOR108W	4932.YCL018W	0.321	0	0	0	0.574	0	0.517	0	0.848
MLH1	RAD27	633717	632573	4932.YMR167W	4932.YKL113C	0	0	0	0	0.264	0.800	0	0	0.846
DBP2	URA7	634015	628958	4932.YNL112W	4932.YBL039C	0	0	0	0	0.837	0	0	0	0.837
IMD4	SDS23	633446	630945	4932.YML056C	4932.YGL056C	0.170	0	0	0	0	0.747	0.273	0	0.834
IMD3	SNF4	633343	631005	4932.YLR432W	4932.YGL115W	0.170	0	0	0	0	0.747	0.273	0	0.834
IMD2	SNF4	631798	631005	4932.YHR216W	4932.YGL115W	0.170	0	0	0	0	0.747	0.273	0	0.834
SDS23	IMD1	630945	628913	4932.YGL056C	4932.YAR073W	0.170	0	0	0	0	0.747	0.273	0	0.834
IMD4	SNF4	633446	631005	4932.YML056C	4932.YGL115W	0.170	0	0	0	0	0.747	0.273	0	0.834
IMD2	SDS23	631798	630945	4932.YHR216W	4932.YGL056C	0.170	0	0	0	0	0.747	0.273	0	0.834
SNF4	IMD1	631005	628913	4932.YGL115W	4932.YAR073W	0.170	0	0	0	0	0.747	0.273	0	0.834
SDS23	YAR075W	630945	628914	4932.YGL056C	4932.YAR075W	0.170	0	0	0	0	0.747	0.273	0	0.834
IMD3	SDS23	633343	630945	4932.YLR432W	4932.YGL056C	0.170	0	0	0	0	0.747	0.273	0	0.834
IMD3	SDS24	633343	629281	4932.YLR432W	4932.YBR214W	0.170	0	0	0	0	0.747	0.273	0	0.834
IMD2	SDS24	631798	629281	4932.YHR216W	4932.YBR214W	0.170	0	0	0	0	0.747	0.273	0	0.834
IMD4	SDS24	633446	629281	4932.YML056C	4932.YBR214W	0.170	0	0	0	0	0.747	0.273	0	0.834
SDS24	YAR075W	629281	628914	4932.YBR214W	4932.YAR075W	0.170	0	0	0	0	0.747	0.273	0	0.834
SDS24	IMD1	629281	628913	4932.YBR214W	4932.YAR073W	0.170	0	0	0	0	0.747	0.273	0	0.834
SNF4	YAR075W	631005	628914	4932.YGL115W	4932.YAR075W	0.170	0	0	0	0	0.747	0.273	0	0.834
PMS1	RAD27	633982	632573	4932.YNL082W	4932.YKL113C	0	0	0	0	0.110	0.807	0	0	0.820
PRP40	PRP22	632462	630521	4932.YKL012W	4932.YER013W	0	0	0	0	0.246	0.750	0	0	0.803
